

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 00:07:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1389  00CF                     i1l995:	
  1390                           
  1391                           ;LIBRERIA.c: 148:             ANTIREBOTEB= 1;
  1392  00CF  01C3               	clrf	_ANTIREBOTEB
  1393  00D0  0AC3               	incf	_ANTIREBOTEB,f
  1394                           
  1395                           ;LIBRERIA.c: 149:             (INTCONbits.GIE = 0);
  1396  00D1  138B               	bcf	11,7	;volatile
  1397  00D2                     i1l166:	
  1398                           ;LIBRERIA.c: 151:         }
  1399                           
  1400                           
  1401                           ;LIBRERIA.c: 152:        if(RB1 == 0 && ANTIREBOTEB ==1){
  1402  00D2  1886               	btfsc	6,1	;volatile
  1403  00D3  28D5               	goto	u21_21
  1404  00D4  28D6               	goto	u21_20
  1405  00D5                     u21_21:	
  1406  00D5  28E3               	goto	i1l165
  1407  00D6                     u21_20:	
  1408  00D6                     i1l997:	
  1409  00D6  0343               	decf	_ANTIREBOTEB,w
  1410  00D7  1D03               	btfss	3,2
  1411  00D8  28DA               	goto	u22_21
  1412  00D9  28DB               	goto	u22_20
  1413  00DA                     u22_21:	
  1414  00DA  28E3               	goto	i1l165
  1415  00DB                     u22_20:	
  1416  00DB                     i1l999:	
  1417                           
  1418                           ;LIBRERIA.c: 153:             ANTIREBOTEB= 0;
  1419  00DB  01C3               	clrf	_ANTIREBOTEB
  1420  00DC                     i1l1001:	
  1421                           
  1422                           ;LIBRERIA.c: 154:             ADC--;
  1423  00DC  3001               	movlw	1
  1424  00DD  02F1               	subwf	_ADC,f
  1425  00DE                     i1l1003:	
  1426                           
  1427                           ;LIBRERIA.c: 156:             i = ADC;
  1428  00DE  0871               	movf	_ADC,w
  1429  00DF  00F7               	movwf	??_operacion
  1430  00E0  0877               	movf	??_operacion,w
  1431  00E1  00F4               	movwf	_i
  1432  00E2                     i1l1005:	
  1433                           
  1434                           ;LIBRERIA.c: 157:             (INTCONbits.GIE = 1);
  1435  00E2  178B               	bsf	11,7	;volatile
  1436  00E3                     i1l165:	
  1437  00E3  0008               	return
  1438  00E4                     __end_of_operacion:	
  1439                           
  1440                           	psect	text7
  1441  0189                     __ptext7:	
  1442 ;; *************** function _TOGGLE *****************
  1443 ;; Defined at:
  1444 ;;		line 87 in file "LIBRERIA.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         0       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         0       0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_ISR
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _TOGGLE
  1473  0189                     _TOGGLE:	
  1474  0189                     i1l791:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _TOGGLE: [wreg+status,2+status,0]
  1477                           
  1478                           
  1479                           ;LIBRERIA.c: 88:         if(BANDERA==1){
  1480  0189  0376               	decf	_BANDERA,w
  1481  018A  1D03               	btfss	3,2
  1482  018B  298D               	goto	u4_21
  1483  018C  298E               	goto	u4_20
  1484  018D                     u4_21:	
  1485  018D  2990               	goto	i1l150
  1486  018E                     u4_20:	
  1487  018E                     i1l793:	
  1488                           
  1489                           ;LIBRERIA.c: 89:             BANDERA =0;
  1490  018E  01F6               	clrf	_BANDERA
  1491  018F  2992               	goto	i1l151
  1492  0190                     i1l150:	
  1493                           ;LIBRERIA.c: 92:         else{
  1494                           
  1495                           
  1496                           ;LIBRERIA.c: 93:             BANDERA = 1;
  1497  0190  01F6               	clrf	_BANDERA
  1498  0191  0AF6               	incf	_BANDERA,f
  1499  0192                     i1l151:	
  1500                           ;LIBRERIA.c: 94:             return;
  1501                           
  1502  0192  0008               	return
  1503  0193                     __end_of_TOGGLE:	
  1504  007E                     btemp	set	126	;btemp
  1505  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_operacion

Critical Paths under _main in BANK0

    _main->_analogico
    _analogico->_NIBBLES

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _analogico
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _analogico                                            1     1      0       0
                                              2 BANK0      1     1      0
                            _NIBBLES
                          _desplegar
 ---------------------------------------------------------------------------------
 (2) _desplegar                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NIBBLES                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                             _TOGGLE
                          _operacion
 ---------------------------------------------------------------------------------
 (4) _operacion                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TOGGLE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogico
     _NIBBLES
     _desplegar
   _setup

 _ISR (ROOT)
   _TOGGLE
   _operacion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 00:07:57 2020

                       _i 0074                         _x 0073                         _y 0072  
                       _z 0075                         pc 0002               __CFG_CP$OFF 0000  
                      l63 0186                        l66 00E4                        fsr 0004  
                     l155 0168                       l147 0076                       l159 0133  
                     _ADC 0071                       _RB0 0030                       _RB1 0031  
                     _RD0 0040                       _RD1 0041                       _RD2 0042  
                     u300 00F3                       u301 00F2                       u310 0104  
                     u311 0103                       u270 011D                       u271 011C  
                     u327 00FA                       u280 012B                       u265 015E  
                     u281 012A                       u290 00EA              __CFG_CPD$OFF 0000  
                     u291 00E9                       _ISR 0077                       fsr0 0004  
                     indf 0000           __end_of_NIBBLES 0169              __CFG_LVP$OFF 0000  
                    ?_ISR 0077                      l1101 0046                      l1111 004B  
                    l1103 0047                      l1033 0154                      l1041 0116  
                    l1121 0052                      l1113 004C                      l1105 0048  
                    l1035 015B                      l1051 0124                      l1043 0117  
                    l1131 005C                      l1123 0053                      l1115 004F  
                    l1107 0049                      l1061 0132                      l1045 0118  
                    l1141 0065                      l1133 005D                      l1125 0054  
                    l1117 0050                      l1109 004A                      l1047 011D  
                    l1055 0126                      l1039 0113                      l1151 006C  
                    l1143 0066                      l1135 005E                      l1127 0055  
                    l1119 0051                      l1071 002F                      l1057 012B  
                    l1049 0123                      l1161 0073                      l1153 006D  
                    l1145 0067                      l1137 005F                      l1129 0058  
                    l1081 0039                      l1073 0030                      l1065 0029  
                    l1059 0131                      l1171 00ED                      l1163 0074  
                    l1155 006E                      l1147 0068                      l1139 0062  
                    l1091 0041                      l1083 003B                      l1075 0031  
                    l1067 002D                      l1181 0109                      l1173 00F3  
                    l1165 0075                      l1157 0071                      l1149 006B  
                    l1093 0042                      l1085 003C                      l1077 0034  
                    l1069 002E                      l1183 010E                      l1175 00F6  
                    l1167 00E4                      l1159 0072                      l1095 0043  
                    l1087 003D                      l1079 0036                      l1177 00FE  
                    l1169 00EA                      l1097 0044                      l1089 003E  
                    l1185 017C                      l1179 0104                      l1099 0045  
                    l1187 0181                      i1l55 0088                      i1l56 00A7  
                    i1l57 0094                      _TMR0 0001                      u4_20 018E  
                    u4_21 018D              __CFG_WRT$OFF 0000                      _main 017C  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0078                     ?_main 0077             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l150 0190                     i1l151 0192  
                   i1l163 00B7                     i1l164 00CB                     i1l165 00E3  
                   i1l166 00D2                     i1l791 0189                     i1l793 018E  
                   i1l981 00B4                     i1l991 00C9                     i1l983 00BB  
                   i1l985 00C0                     i1l995 00CF                     i1l987 00C1  
                   i1l979 00AE                     i1l997 00D6                     i1l989 00C5  
                   i1l999 00DB                     u20_20 00CF                     u20_21 00CE  
                   u21_20 00D6                     u21_21 00D5                     u22_20 00DB  
                   u22_21 00DA                     u23_20 007B                     u23_21 007A  
                   u24_20 008C                     u24_21 008B                     u17_20 00B4  
                   u25_20 009A                     u17_21 00B3                     u25_21 0099  
                   u18_20 00BB                     u18_21 00BA                     u19_20 00C0  
                   u19_21 00BF                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089            __CFG_FCMEN$OFF 0000  
                   _setup 0029            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0189                    ??_main 0043  
               ??_NIBBLES 0040                    _ADRESH 001E                    ?_setup 0077  
                  _ANSELH 0189                    i1l1001 00DC                    i1l1003 00DE  
                  i1l1011 007B                    i1l1005 00E2                    i1l1021 008C  
                  i1l1013 0080                    i1l1023 008E                    i1l1015 0081  
                  i1l1017 0085                    i1l1009 0077                    i1l1027 009A  
                  i1l1029 009B                    _TMR0IF 005A                    _TOGGLE 0189  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0025  
          __pcstackCOMMON 0077              __pidataBANK0 0134             __end_of_setup 0077  
      __size_of_analogico 002F            _OPTION_REGbits 0081        __size_of_desplegar 0021  
                 ??_setup 0040                __pbssBANK0 0043                   ?_TOGGLE 0077  
              __pmaintext 017C                __pintentry 0004                   _BANDERA 0076  
      __size_of_operacion 0036                   _NIBBLES 0154         __end_of_analogico 0113  
         __size_of_TOGGLE 000A         __end_of_desplegar 0134                   __ptext1 0029  
                 __ptext2 00E4                   __ptext3 0113                   __ptext4 0154  
                 __ptext5 0077                   __ptext6 00AE                   __ptext7 0189  
            __size_of_ISR 0037      end_of_initialization 0025         __end_of_operacion 00E4  
          __end_of_TOGGLE 0193       start_initialization 000F               __end_of_ISR 00AE  
                ??_TOGGLE 0077  __CFG_FOSC$INTRC_NOCLKOUT 0000                init_fetch0 0169  
             __pdataBANK0 0020                  ?_NIBBLES 0077               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 0040               _ANTIREBOTEA 0070  
             _ANTIREBOTEB 0043                 _analogico 00E4                 _desplegar 0113  
                _DISPLAY1 0030                  _DISPLAY2 0020            __size_of_setup 004E  
       interrupt_function 0004                  _IOCBbits 0096                  _PIE1bits 008C  
              ?_analogico 0077                 _operacion 00AE                  _PIR1bits 000C  
              ?_desplegar 0077                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_NIBBLES 0015                ?_operacion 0077         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 000D               ??_analogico 0042               ??_desplegar 0040  
              _INTCONbits 000B                  init_ram0 016D                  intlevel1 0000  
             ??_operacion 0077                _OSCCONbits 008F  
